"ID","grave_type","sex","Birth_year","Death_year","survival_time"
1,0,1,1905,1997,92
2,0,0,1904,1964,60
3,0,0,1906,1997,91
4,0,1,1910,2002,92
5,0,0,1929,2018,89
6,0,1,1924,2022,98
7,0,0,1926,2001,75
8,0,1,1927,2007,80
9,0,0,1947,1997,50
10,0,0,1911,1974,63
11,0,1,1921,2022,101
12,0,1,1921,2004,83
13,0,0,1921,2009,88
14,0,0,1916,1998,82
15,0,1,1924,2017,93
16,0,0,1929,2013,84
17,0,1,1928,2014,86
18,0,0,1925,1997,72
19,0,1,1924,2012,88
20,0,1,1911,2002,91
21,0,0,1904,1978,74
22,0,1,1909,2000,91
23,0,0,1917,2007,90
24,0,0,1916,2003,87
25,0,0,1924,1999,75
26,0,0,1924,2005,81
27,0,1,1930,2008,78
28,0,0,1913,2001,88
29,0,0,1921,2007,86
30,0,1,1927,2012,85
31,0,0,1925,2018,93
32,0,0,1926,2004,78
33,0,1,1932,2016,84
34,0,0,1927,2008,81
35,0,0,1963,1983,20
36,0,1,1927,2013,86
37,0,0,1924,2016,92
38,0,1,1929,2013,84
39,0,1,1929,2007,78
40,0,0,1910,1997,87
41,0,1,1910,1997,87
42,0,0,1912,1996,84
43,0,1,1912,2001,89
44,0,0,1913,2008,95
45,0,1,1918,2009,91
46,0,0,1929,1997,68
47,0,0,1915,2004,89
48,0,1,1916,2008,92
49,0,0,1926,1998,72
50,0,1,1906,2003,97
51,0,1,1938,2022,84
52,0,0,1915,2001,86
53,0,1,1920,2012,92
54,0,0,1911,1999,88
55,0,1,1922,2012,90
56,0,1,1907,1997,90
57,0,1,1921,1997,76
58,0,0,1921,2000,79
59,0,0,1917,2002,85
60,0,1,1900,1986,86
61,0,1,1925,1994,69
62,0,0,1930,2004,74
63,0,0,1912,2004,92
64,0,0,1914,2013,99
65,1,0,1938,2023,85
66,1,1,1911,1969,58
67,1,0,1941,1989,48
68,1,0,1978,2014,36
69,1,1,1917,2008,91
70,1,0,1921,2018,97
71,1,0,1900,1995,95
72,1,0,1923,1998,75
73,1,0,1931,2014,83
74,1,1,1921,1987,66
75,1,0,1917,2001,84
76,1,0,1933,2020,87
77,1,0,1947,2011,64
78,1,1,1904,1988,84
79,1,0,1905,1992,87
80,1,1,1930,1998,68
81,1,1,1942,2022,80
82,1,0,1906,1997,91
83,1,1,1907,1998,91
84,1,0,1926,1996,70
85,1,1,1931,2001,70
86,1,0,1915,2000,85
87,1,1,1915,2001,86
88,1,0,1923,1945,22
89,1,1,1925,2005,80
90,1,0,1918,2006,88
91,1,0,1927,2010,83
92,1,1,1927,2017,90
93,1,0,1945,1986,41
94,1,0,1918,1991,73
95,1,1,1925,2015,90
96,1,1,1937,2006,69
97,1,0,1904,1975,71
98,1,1,1910,2002,92
99,1,0,1936,2007,71
100,1,1,1937,2022,85
101,1,0,1948,1986,38
102,1,1,1914,2009,95
103,1,1,1910,2006,96
104,1,0,1907,1945,38
105,1,1,1912,2001,89
106,1,0,1958,2015,57
107,1,0,1925,2015,90
108,1,0,1914,1975,61
109,1,1,1917,2007,90
110,1,1,1910,1998,88
111,1,0,1925,2013,88
112,1,1,1925,2013,88
113,1,0,1928,2013,85
114,1,0,1930,2020,90
115,1,1,1914,1994,80
116,1,0,1910,2004,94
117,1,1,1914,2008,94
118,1,0,1923,1981,58
119,1,1,1923,1998,75
120,1,1,1955,2018,63
121,1,0,1907,1980,73
122,1,1,1910,2000,90
123,1,0,1934,2002,68
124,1,0,1938,2019,81
125,1,1,1958,2025,67
126,1,0,1913,2001,88
127,1,1,1901,1990,89
128,1,0,1914,2000,86
129,1,1,1932,2024,92
130,1,0,1931,2006,75
131,1,0,1925,1997,72
132,1,1,1930,2012,82
133,1,0,1922,2000,78
134,1,1,1938,2023,85
135,1,0,1904,1980,76
136,1,1,1914,1993,79
137,1,1,1927,2023,96
138,1,1,1943,2000,57
139,1,0,1936,2021,85
140,1,0,1963,2011,48
141,1,1,1951,2024,73
142,1,0,1932,2006,74
143,1,1,1936,2016,80
144,1,1,1904,1957,53
145,1,1,1905,1996,91
146,1,0,1940,1981,41
147,1,1,1976,2016,40
148,1,1,1905,1970,65
149,1,0,1905,1980,75
150,1,0,1918,1995,77
151,1,1,1926,2007,81
152,1,0,1988,2001,13
153,1,1,1923,1970,47
154,1,0,1911,1988,77
155,0,0,NA,NA,NA
156,0,1,NA,NA,NA
157,0,0,NA,NA,NA
158,0,1,NA,NA,NA
159,0,1,1928,2021,93
160,0,0,1938,2011,73
161,0,1,1937,2025,88
162,0,1,1944,2011,67
163,0,0,1940,2021,81
164,0,0,1920,2006,86
165,0,1,1922,2011,89
166,0,0,1921,1993,72
167,0,1,1910,2006,96
168,0,1,1917,NA,NA
169,0,1,1912,2001,89
170,0,0,1963,1994,31
171,0,1,1941,2006,65
172,0,0,1934,2006,72
173,0,0,1930,2008,78
174,0,1,1923,2012,89
175,0,0,1920,2019,99
176,0,0,1928,2006,78
177,0,1,1934,2015,81
178,0,1,1927,2014,87
179,0,0,1921,2007,86
180,0,0,1920,2010,90
181,0,1,1920,2010,90
182,0,0,1921,2007,86
183,0,1,1921,2018,97
184,0,0,1940,2009,69
185,0,1,1943,2021,78
186,0,0,1950,2006,56
187,0,0,1918,2007,89
188,0,1,1923,2019,96
189,0,1,1912,2012,100
190,0,0,1912,2007,95
191,0,1,1915,2010,95
192,0,1,1914,2007,93
193,0,0,1930,2007,77
194,0,1,1932,2007,75
195,0,1,1934,2020,86
196,0,0,1956,2006,50
197,0,0,1928,2013,85
198,0,1,1935,2008,73
199,0,1,1924,2020,96
200,0,1,1935,2010,75
201,0,0,1929,2014,85
202,0,0,1941,1998,57
203,0,0,1922,2000,78
204,0,1,1926,2022,96
205,0,0,1930,1998,68
206,0,1,1924,2020,96
207,1,1,1914,1976,62
208,1,0,1915,2011,96
209,1,1,1956,2015,59
210,1,0,1899,1937,38
211,1,1,1900,1947,47
212,1,1,1904,1964,60
213,1,0,1907,1999,92
214,1,0,1927,1988,61
215,1,1,1928,2021,93
216,1,1,1959,1963,4
217,1,1,1940,2012,72
218,1,1,1928,1994,66
219,1,0,1926,2008,82
220,1,0,1904,1975,71
221,1,1,1912,2001,89
222,1,1,1944,2025,81
223,1,0,1916,1969,53
224,1,1,1927,2010,83
225,1,0,1923,2011,88
226,1,1,1952,2010,58
227,1,0,1925,1971,46
228,1,1,1930,2020,90
229,1,1,1930,2013,83
230,1,0,1930,2024,94
231,1,0,1924,2014,90
232,1,1,1923,2010,87
233,1,0,1926,1980,54
234,1,1,1921,2009,88
235,1,1,1898,2000,102
236,1,0,1911,1981,70
237,1,1,1928,1998,70
238,1,0,1904,1989,85
239,1,1,1907,1993,86
240,1,1,1909,1996,87
241,1,0,1907,2003,96
242,1,1,1922,2005,83
243,1,1,1914,2011,97
244,1,0,1903,1947,44
245,1,0,1933,1959,26
246,1,0,1938,2020,82
247,1,1,1906,1989,83
248,1,1,1931,2017,86
249,1,0,1908,1977,69
250,1,1,1907,2002,95
251,1,0,1954,2013,59
252,1,1,1935,2019,84
253,1,1,1899,1959,60
254,1,0,1921,1994,73
255,1,1,1925,2012,87
256,1,0,1930,2017,87
257,1,1,1940,2022,82
258,1,0,1908,1955,47
259,1,1,1917,1992,75
260,1,1,1900,1983,83
261,1,1,1926,2005,79
262,1,0,1926,2006,80
263,1,0,1918,1981,63
264,1,1,1945,1993,48
265,1,1,1919,2007,88
266,1,1,1925,1980,55
267,1,1,1903,1991,88
268,1,0,1934,2005,71
269,1,1,1927,2013,86
270,1,1,1927,2018,91
271,1,0,1963,2020,57
272,1,0,1911,1987,76
273,1,1,1915,1992,77
274,1,1,1917,2011,94
275,0,1,1919,1997,78
276,0,1,1945,1997,52
277,0,0,1932,1996,64
278,0,1,1904,1996,92
279,0,0,1934,1997,63
280,0,1,1909,1997,88
281,0,0,1926,1998,72
282,0,1,1963,1997,34
283,0,1,1984,1997,13
284,0,1,1919,2004,85
285,0,1,1914,2014,100
286,0,0,1930,2022,92
287,0,0,1929,2023,94
288,0,0,1907,1997,90
289,0,1,1914,2009,95
290,0,1,1905,2003,98
291,0,1,1925,2010,85
292,0,0,1962,2021,59
293,0,1,1929,2020,91
294,0,1,1905,1997,92
295,0,0,1932,1999,67
296,0,0,1911,1989,78
297,0,1,1913,2004,91
298,0,1,1907,1995,88
299,0,0,1923,2003,80
300,0,1,1939,2015,76
301,0,1,1914,2011,97
302,0,0,1906,1999,93
303,0,0,1921,1997,76
304,0,1,1925,2015,90
305,0,1,1948,2014,66
306,0,0,1915,2005,90
307,0,0,1942,1997,55
308,0,0,1892,1981,89
309,0,1,1892,1997,105
310,0,1,1919,1997,78
311,0,1,1903,1995,92
312,0,1,1917,2011,94
313,0,0,1922,2008,86
314,0,0,1910,2002,92
315,0,1,1908,2002,94
316,0,0,1908,1998,90
317,0,0,1920,1999,79
318,0,1,1926,2013,87
319,0,1,1920,1997,77
320,0,1,1938,2015,77
321,0,0,1922,2012,90
322,0,1,1924,2016,92
323,0,0,1921,2005,84
324,0,1,1926,2020,94
325,0,1,1921,2017,96
326,0,0,1914,1998,84
327,0,1,1922,2022,100
328,0,1,1916,2002,86
329,0,0,1962,2013,51
330,0,0,1930,1992,62
331,0,1,1920,2014,94
332,0,1,1935,2023,88
333,0,1,1916,1998,82
334,0,0,1914,2003,89
335,0,1,1940,1998,58
336,0,1,1919,1998,79
337,0,1,1911,1989,78
338,0,0,1897,1967,70
339,0,1,1937,1997,60
340,0,1,1930,1998,68
341,0,0,1928,2013,85
342,0,1,1929,2016,87
343,0,1,1904,1997,93
344,0,0,1937,1997,60
345,0,1,1936,2019,83
346,0,1,1925,2005,80
347,0,0,1925,2012,87
348,0,1,1928,2014,86
349,0,0,1925,1997,72
350,0,0,1913,1998,85
351,0,1,1920,2012,92
352,1,0,1908,1983,75
353,1,1,1919,2003,84
354,1,1,1914,2000,86
355,1,1,1902,1987,85
356,1,1,1929,2010,81
357,1,0,1912,1996,84
358,1,1,1947,2011,64
359,1,1,1938,2021,83
360,1,1,1919,1998,79
361,1,0,1934,2016,82
362,1,0,1906,1992,86
363,1,0,1920,2012,92
364,1,0,1934,2000,66
365,1,1,1912,1998,86
366,1,1,1905,1999,94
367,1,0,1944,2007,63
368,1,1,1936,2024,88
369,1,0,1933,2012,79
370,1,1,1920,1997,77
371,1,0,1914,2004,90
372,1,1,1959,2014,55
373,1,0,1932,2016,84
374,1,1,1937,2020,83
375,1,0,1922,2010,88
376,1,1,1929,2015,86
377,1,1,1934,2025,91
378,1,0,1952,2016,64
379,1,1,1947,2018,71
380,1,0,1912,2000,88
381,1,0,1935,2004,69
382,1,0,1929,2002,73
383,1,1,1947,2018,71
384,1,1,1949,2012,63
385,1,0,1949,2008,59
386,1,0,1944,2018,74
387,1,1,1937,2017,80
388,1,0,1934,2018,84
389,1,1,1915,2004,89
390,1,1,1917,2011,94
391,1,1,1930,1995,65
392,1,0,1936,2021,85
393,1,0,1909,2003,94
394,1,0,1948,2008,60
395,1,0,1922,2004,82
396,1,1,1922,2010,88
397,1,0,1927,2013,86
398,1,0,1937,2024,87
399,1,0,1950,2024,74
400,1,0,1945,2002,57
401,1,0,1933,2003,70
402,1,0,1933,2023,90
403,1,0,1926,2000,74
404,1,1,1932,2015,83
405,1,0,1943,2021,78
406,1,0,1950,2023,73
407,1,1,1935,2006,71
408,1,0,1927,2016,89
409,1,1,1931,2014,83
410,1,0,1954,2021,67
411,1,1,1913,2013,100
412,1,1,1926,2020,94
413,1,0,1929,2020,91
414,1,1,1963,2019,56
415,1,0,1930,2001,71
416,1,0,1936,2007,71
417,1,0,1931,2015,84
418,1,1,1932,2022,90
419,1,0,1929,2014,85
420,1,0,1934,2006,72
421,1,0,1939,2025,86
422,1,1,1917,2014,97
423,1,1,1940,2008,68
424,1,1,1940,2025,85
425,0,0,1948,2006,58
426,0,1,1950,2023,73
427,0,0,1933,2011,78
428,0,1,1931,2006,75
429,0,0,1939,2006,67
430,0,0,1933,2007,74
431,0,1,1934,2022,88
432,0,0,1924,2006,82
433,0,1,1935,2014,79
434,0,1,1919,2007,88
435,0,1,1929,2013,84
436,0,0,1928,2017,89
437,0,1,1922,2010,88
438,0,1,1944,2020,76
439,0,1,1947,2017,70
440,0,0,1924,2012,88
441,0,1,1927,2018,91
442,0,0,1924,2012,88
443,0,0,1931,2012,81
444,0,1,1932,2020,88
445,0,0,1940,2023,83
446,0,1,1937,2020,83
447,0,0,1917,2007,90
448,0,1,1922,2017,95
449,0,0,1930,2012,82
450,0,1,1930,2017,87
451,0,0,1912,1964,52
452,0,1,1949,2007,58
453,0,0,1935,2018,83
454,0,1,1925,2014,89
455,0,0,1948,2007,59
456,0,1,1925,2020,95
457,0,1,1922,2015,93
458,0,0,1945,2017,72
459,0,1,1925,2016,91
460,0,1,1954,2017,63
461,0,0,1937,2019,82
462,0,0,1932,2018,86
463,0,1,1936,2017,81
464,0,0,1934,2024,90
465,0,1,1925,2017,92
466,0,1,1937,2018,81
467,0,1,1960,2015,55
468,0,0,1958,2024,66
469,0,0,1937,2015,78
470,0,0,1957,2017,60
471,0,1,1945,2015,70
472,0,0,1944,2018,74
473,0,1,1925,2015,90
474,0,0,1921,2021,100
475,0,1,1916,2013,97
476,0,0,1935,2015,80
477,0,0,1937,1993,56
478,0,1,1939,2016,77
479,0,1,1922,2019,97
480,0,0,1943,2018,75
481,0,0,1931,2017,86
482,0,0,1941,2015,74
483,0,0,1959,2018,59
484,0,0,1935,2016,81
485,0,1,1931,2023,92
486,0,0,1941,2016,75
487,0,0,1951,2016,65
488,0,1,1921,2014,93
489,0,0,1934,2009,75
490,0,1,1939,2019,80
491,1,0,1907,1991,84
492,1,1,1906,2009,103
493,1,1,1970,2019,49
494,1,1,1923,2000,77
495,1,0,1920,2009,89
496,1,0,1921,1995,74
497,1,1,1920,2007,87
498,1,0,1901,1958,57
499,1,1,1900,1983,83
500,1,0,1921,2009,88
501,1,0,1929,2024,95
502,1,0,1911,1987,76
503,1,1,1922,2010,88
504,1,0,1935,1987,52
505,1,1,1936,2018,82
506,1,0,1946,2015,69
507,1,0,1911,2002,91
508,1,1,1919,2009,90
509,1,0,1917,1956,39
510,1,1,1918,2009,91
511,1,0,1907,1976,69
512,1,1,1913,1999,86
513,1,0,1965,2006,41
514,1,1,1901,1991,90
515,1,1,1917,2003,86
516,1,1,1906,2003,97
517,1,0,1927,2012,85
518,1,1,1928,2013,85
519,1,0,1899,1989,90
520,1,0,1920,1972,52
521,1,1,1922,2019,97
522,1,0,1920,2004,84
523,1,1,1927,2012,85
524,1,1,1923,2006,83
525,1,0,1924,1978,54
526,1,1,1924,2009,85
527,1,0,1944,1992,48
528,1,1,1920,1997,77
529,1,0,1936,2012,76
530,1,1,1947,2020,73
531,1,1,1918,2011,93
532,1,0,1919,2007,88
533,1,1,1919,1986,67
534,1,0,1916,2009,93
535,1,1,1928,2001,73
536,1,1,1916,2002,86
537,1,0,1925,2016,91
538,1,0,1934,1989,55
539,1,1,1936,2024,88
540,1,1,1933,1995,62
541,1,0,1930,2006,76
542,1,0,1929,1986,57
543,1,1,1933,2017,84
544,1,1,1936,2019,83
545,1,0,1904,1985,81
546,1,1,1907,2005,98
547,1,0,1925,1999,74
548,1,1,1928,2010,82
549,1,0,1902,1994,92
550,1,1,1926,2015,89
551,1,0,1923,2018,95
552,1,1,1908,1997,89
553,1,0,1903,1982,79
554,1,1,1917,1999,82
555,1,0,1920,1965,45
556,1,1,1923,2006,83
557,1,0,1920,2001,81
558,1,1,1921,2015,94
